wrestler_id,shikona_en,shikona_jp,sumodb_id,nsk_id,current_rank,heya,birth_date,shusshin,height_cm,weight_kg,debut,jsa_profile_url
2,Asanoyama,朝乃山　広暉,12291,3682,Maegashira 12 West,Takasago,1994-03-01T00:00:00Z,"Toyama-ken, Toyama-shi",188.0,165.0,201603,https://www.sumo.or.jp/EnSumoDataRikishi/profile/3682/
3,Hakunofuji,伯乃富士　哲也,12796,4187,Maegashira 7 West,Isegahama,2003-08-22T00:00:00Z,"Tottori-ken, Kurayoshi-shi",181.0,160.0,202301,https://www.sumo.or.jp/EnSumoDataRikishi/profile/4187/
5,Takerufuji,尊富士　弥輝也,12780,4171,Juryo 4 West,Isegahama,1999-04-09T00:00:00Z,"Aomori-ken, Goshogawara-shi",184.0,148.0,202209,https://www.sumo.or.jp/EnSumoDataRikishi/profile/4171/
7,Kirishima,霧島　鐵力,12231,3622,Sekiwake 1 East,Otowayama,1996-04-24T00:00:00Z,"Mongolia, Ulaanbaatar",186.0,145.0,201503,https://www.sumo.or.jp/EnSumoDataRikishi/profile/3622/
8,Kotoshoho,琴勝峰　吉成,12449,3840,Maegashira 5 West,Sadogatake,1999-08-26T00:00:00Z,"Chiba-ken, Kashiwa-shi",190.0,169.0,201711,https://www.sumo.or.jp/EnSumoDataRikishi/profile/3840/
9,Daieisho,大栄翔　勇人,11985,3376,Maegashira 4 East,Oitekaze,1993-11-10T00:00:00Z,"Saitama-ken, Asaka-shi",182.0,165.0,201201,https://www.sumo.or.jp/EnSumoDataRikishi/profile/3376/
11,Ichiyamamoto,一山本　大生,12362,3753,Maegashira 6 East,Hanaregoma,1993-10-01T00:00:00Z,"Hokkaido, Iwanai-gun, Iwanai-cho",188.0,153.0,201701,https://www.sumo.or.jp/EnSumoDataRikishi/profile/3753/
12,Wakatakakage,若隆景　渥,12370,3761,Maegashira 1 East,Arashio,1994-12-06T00:00:00Z,"Fukushima-ken, Fukushima-shi",183.0,137.0,201703,https://www.sumo.or.jp/EnSumoDataRikishi/profile/3761/
13,Wakamotoharu,若元春　港,11980,3371,Komusubi 1 East,Arashio,1993-10-05T00:00:00Z,"Fukushima-ken, Fukushima-shi",187.0,146.0,201111,https://www.sumo.or.jp/EnSumoDataRikishi/profile/3371/
14,Tamawashi,玉鷲　一朗,5944,2629,Maegashira 9 West,Kataonami,1984-11-16T00:00:00Z,"Mongolia, Ulaanbaatar",188.0,177.0,200401,https://www.sumo.or.jp/EnSumoDataRikishi/profile/2629/
15,Ryuden,竜電　剛至,6594,2890,Juryo 1 East,Takadagawa,1990-11-10T00:00:00Z,"Yamanashi-ken, Kofu-shi",189.0,158.0,200603,https://www.sumo.or.jp/EnSumoDataRikishi/profile/2890/
16,Nishikigi,錦木　徹也,6596,2892,Juryo 12 East,Isenoumi,1990-08-25T00:00:00Z,"Iwate-ken, Morioka-shi",186.0,186.0,200603,https://www.sumo.or.jp/EnSumoDataRikishi/profile/2892/
17,Endo,遠藤(えんどう),12055,3464,Makushita 3 East,Oitekaze,1990-10-19T00:00:00Z,"Ishikawa-ken, Hosu-gun, Anamizu-machi",184.0,146.0,201303,https://www.sumo.or.jp/EnSumoDataRikishi/profile/3464/
19,Hoshoryu,豊昇龍　智勝,12451,3842,Yokozuna 1 East,Tatsunami,1999-05-22T00:00:00Z,"Mongolia, Ulaanbaatar",188.0,149.0,201711,https://www.sumo.or.jp/EnSumoDataRikishi/profile/3842/
20,Kotozakura,琴櫻　将傑,12270,3661,Ozeki 1 West,Sadogatake,1997-11-19T00:00:00Z,"Chiba-ken, Matsudo-shi",189.0,175.0,201511,https://www.sumo.or.jp/EnSumoDataRikishi/profile/3661/
21,Tobizaru,翔猿　正也,12203,3594,Maegashira 13 East,Oitekaze,1992-04-24T00:00:00Z,"Tokyo-to, Edogawa-ku",173.0,134.0,201501,https://www.sumo.or.jp/EnSumoDataRikishi/profile/3594/
22,Abi,阿炎　政虎,12094,3485,Maegashira 5 East,Shikoroyama,1994-05-04T00:00:00Z,"Saitama-ken, Koshigaya-shi",188.0,166.0,201305,https://www.sumo.or.jp/EnSumoDataRikishi/profile/3485/
24,Hiradoumi,平戸海　雄貴,12314,3705,Maegashira 3 East,Sakaigawa,2000-04-20T00:00:00Z,"Nagasaki-ken, Hirado-shi",178.0,135.0,201603,https://www.sumo.or.jp/EnSumoDataRikishi/profile/3705/
25,Takarafuji,宝富士　大輔,11728,3150,Juryo 12 East,Isegahama,1987-02-18T00:00:00Z,"Aomori-ken, Kitatsugaru-gun, Nakadomari-machi",186.0,167.0,200901,https://www.sumo.or.jp/EnSumoDataRikishi/profile/3150/
26,Mitakeumi,御嶽海　久司,12210,3620,Maegashira 15 West,Dewanoumi,1992-12-25T00:00:00Z,"Nagano-ken, Kiso-gun, Agematsu-machi",179.0,172.0,201503,https://www.sumo.or.jp/EnSumoDataRikishi/profile/3620/
27,Hokutofuji,北勝富士(ほくとふじ),12239,3630,Makushita 3 West,Hakkaku,1992-07-15T00:00:00Z,"Saitama-ken, Tokorozawa-shi",182.0,158.0,201503,https://www.sumo.or.jp/EnSumoDataRikishi/profile/3630/
28,Ura,宇良　和輝,12226,3616,Maegashira 8 East,Kise,1992-06-22T00:00:00Z,"Osaka-fu, Neyagawa-shi",175.0,140.0,201503,https://www.sumo.or.jp/EnSumoDataRikishi/profile/3616/
29,Kagayaki,輝　大士,11845,3255,Juryo 5 East,Takadagawa,1994-06-01T00:00:00Z,"Ishikawa-ken, Kanazawa-shi",192.0,170.0,201003,https://www.sumo.or.jp/EnSumoDataRikishi/profile/3255/
33,Shodai,正代　直也,12130,3521,Maegashira 8 West,Tokitsukaze,1991-11-05T00:00:00Z,"Kumamoto-ken, Uto-shi",184.0,172.0,201403,https://www.sumo.or.jp/EnSumoDataRikishi/profile/3521/
34,Midorifuji,翠富士　一成,12352,3743,Maegashira 15 East,Isegahama,1996-08-30T00:00:00Z,"Shizuoka-ken, Yaizu-shi",174.0,115.0,201609,https://www.sumo.or.jp/EnSumoDataRikishi/profile/3743/
35,Sadanoumi,佐田の海　貴士,2879,2565,Juryo 1 West,Sakaigawa,1987-05-11T00:00:00Z,"Kumamoto-ken, Kumamoto-shi - Kumamoto-ken, Kumamoto-shi, Higashi-ku",184.0,131.2,200303,https://www.sumo.or.jp/EnSumoDataRikishi/profile/2565/
37,Takanosho,隆の勝　伸明,11855,3265,Maegashira 4 West,Tokiwayama,1994-11-14T00:00:00Z,"Chiba-ken, Kashiwa-shi",184.0,170.0,201003,https://www.sumo.or.jp/EnSumoDataRikishi/profile/3265/
38,Meisei,明生　力,11946,3337,Juryo 7 East,Tatsunami,1995-07-24T00:00:00Z,"Kagoshima-ken, Oshima-gun, Setouchi-cho",180.0,152.0,201105,https://www.sumo.or.jp/EnSumoDataRikishi/profile/3337/
39,Chiyoshoma,千代翔馬　富士雄,11785,3207,Maegashira 14 East,Kokonoe,1991-07-20T00:00:00Z,"Mongolia, Ulaanbaatar",184.0,138.0,200905,https://www.sumo.or.jp/EnSumoDataRikishi/profile/3207/
40,Nishikifuji,錦富士　隆聖,12351,3742,Maegashira 14 West,Isegahama,1996-07-22T00:00:00Z,"Aomori-ken, Towada-shi",184.0,150.0,201609,https://www.sumo.or.jp/EnSumoDataRikishi/profile/3742/
41,Oho,王鵬　幸之介,12453,3844,Maegashira 3 West,Otake,2000-02-14T00:00:00Z,"Tokyo-to, Koto-ku",190.0,179.0,201801,https://www.sumo.or.jp/EnSumoDataRikishi/profile/3844/
44,Takayasu,高安　晃,6480,2775,Sekiwake 1 West,Tagonoura,1990-02-28T00:00:00Z,"Ibaraki-ken, Tsuchiura-shi",188.0,174.0,200503,https://www.sumo.or.jp/EnSumoDataRikishi/profile/2775/
45,Terunofuji Haruo,照ノ富士　春雄,11927,3321,,Isegahama,1991-11-29T00:00:00Z,"Mongolia, Ulaanbaatar",191.0,173.0,201101,https://www.sumo.or.jp/EnSumoDataRikishi/profile/3321/
49,Shonannoumi,湘南乃海　桃太郎,12162,3553,Juryo 8 East,Takadagawa,1998-04-08T00:00:00Z,"Kanagawa-ken, Naka-gun, Oiso-machi",194.0,183.0,201403,https://www.sumo.or.jp/EnSumoDataRikishi/profile/3553/
50,Kinbozan,金峰山　晴樹,12721,4112,Maegashira 16 West,Kise,1997-06-24T00:00:00Z,"Kazakhstan, Almaty",195.0,176.0,202109,https://www.sumo.or.jp/EnSumoDataRikishi/profile/4112/
55,Roga,狼雅　外喜義,12516,3907,Maegashira 10 West,Futagoyama,1999-03-02T00:00:00Z,"Mongolia, Ulaanbaatar - Russia",184.0,157.0,201809,https://www.sumo.or.jp/EnSumoDataRikishi/profile/3907/
56,Gonoyama,豪ノ山　登輝,12688,4079,Maegashira 10 East,Takekuma,1998-04-07T00:00:00Z,"Osaka-fu, Neyagawa-shi",178.0,160.0,202103,https://www.sumo.or.jp/EnSumoDataRikishi/profile/4079/
60,Hidenoumi,英乃海(ひでのうみ),12026,3417,Makushita 3 West,Kise,1989-06-11T00:00:00Z,"Tokyo-to, Edogawa-ku",185.0,157.0,201205,https://www.sumo.or.jp/EnSumoDataRikishi/profile/3417/
61,Oshoma,欧勝馬　出気,12717,4108,Maegashira 7 East,Naruto,1997-04-09T00:00:00Z,"Mongolia, Töv",190.0,165.0,202109,https://www.sumo.or.jp/EnSumoDataRikishi/profile/4108/
66,Kitanowaka,北の若　大輔,12548,3939,Juryo 8 West,Hakkaku,2000-11-12T00:00:00Z,"Yamagata-ken, Sakata-shi",191.0,156.0,201903,https://www.sumo.or.jp/EnSumoDataRikishi/profile/3939/
71,Churanoumi,美ノ海　義久,12320,3711,Maegashira 2 West,Kise,1993-05-06T00:00:00Z,"Okinawa-ken, Uruma-shi",178.0,142.0,201603,https://www.sumo.or.jp/EnSumoDataRikishi/profile/3711/
74,Atamifuji,熱海富士　朔太郎,12664,4055,Komusubi 1 West,Isegahama,2002-09-03T00:00:00Z,"Shizuoka-ken, Atami-shi",186.0,185.0,202011,https://www.sumo.or.jp/EnSumoDataRikishi/profile/4055/
77,Hatsuyama,羽出山　将,12732,4124,Juryo 9 West,Tamanoi,1999-11-05T00:00:00Z,"Tokyo-to, Higashimurayama-shi",194.0,142.0,202203,https://www.sumo.or.jp/EnSumoDataRikishi/profile/4124/
81,Tochitaikai,栃大海(とちたいかい),12448,3839,Makushita 1 West,Kasugano,1999-10-12T00:00:00Z,"Saitama-ken, Koshigaya-shi",193.0,163.0,201711,https://www.sumo.or.jp/EnSumoDataRikishi/profile/3839/
82,Fujiseiun,藤青雲　龍輝,12702,4093,Maegashira 13 West,Fujishima,1997-12-05T00:00:00Z,"Saitama-ken, Asaka-shi - Kumamoto-ken, Kumamoto-shi, Nishi-ku",185.0,143.0,202103,https://www.sumo.or.jp/EnSumoDataRikishi/profile/4093/
83,Tokihayate,時疾風　秀喜,12542,3933,Maegashira 9 East,Tokitsukaze,1996-08-25T00:00:00Z,"Miyagi-ken, Kurihara-shi",179.0,139.0,201903,https://www.sumo.or.jp/EnSumoDataRikishi/profile/3933/
86,Shishi,獅司　大,12599,3990,Maegashira 11 East,Ikazuchi,1997-01-16T00:00:00Z,"Ukraine, Zaporizhia Oblast",193.0,166.0,202001,https://www.sumo.or.jp/EnSumoDataRikishi/profile/3990/
89,Nishinoryu,西ノ龍　龍太朗,12523,3914,Juryo 4 East,Sakaigawa,2000-08-20T00:00:00Z,"Osaka-fu, Osaka-shi, Chuo-ku",181.0,132.0,201811,https://www.sumo.or.jp/EnSumoDataRikishi/profile/3914/
95,Oshoumi,欧勝海　成矢,12634,4025,Maegashira 11 West,Naruto,2001-05-12T00:00:00Z,"Ishikawa-ken, Kahoku-gun, Tsubata-machi",184.0,150.0,202003,https://www.sumo.or.jp/EnSumoDataRikishi/profile/4025/
98,Shirokuma,白熊　優太,12773,4164,Juryo 5 West,Nishonoseki,1999-05-25T00:00:00Z,"Fukushima-ken, Sukagawa-shi",186.0,167.0,202205,https://www.sumo.or.jp/EnSumoDataRikishi/profile/4164/
101,Tamashoho,玉正鳳　萬平,11976,3367,Juryo 9 East,Kataonami,1993-03-06T00:00:00Z,"Mongolia, Ulaanbaatar",189.0,125.0,201107,https://www.sumo.or.jp/EnSumoDataRikishi/profile/3367/
102,Tomokaze,友風　想大,12427,3818,Juryo 2 West,Nakamura,1994-12-02T00:00:00Z,"Kanagawa-ken, Kawasaki-shi, Kawasaki-ku",183.0,168.0,201705,https://www.sumo.or.jp/EnSumoDataRikishi/profile/3818/
111,Hitoshi,日翔志　英忠,12704,4095,Juryo 6 East,Oitekaze,1997-08-14T00:00:00Z,"Tokyo-to, Tachikawa-shi",181.0,139.0,202105,https://www.sumo.or.jp/EnSumoDataRikishi/profile/4095/
112,Kotoeiho,琴栄峰　央起,12729,4120,Maegashira 17 West,Sadogatake,2003-07-08T00:00:00Z,"Chiba-ken, Kashiwa-shi",184.0,140.0,202201,https://www.sumo.or.jp/EnSumoDataRikishi/profile/4120/
117,Nabatame,生田目(なばため),12597,3988,Sandanme 3 West,Futagoyama,2002-02-22T00:00:00Z,"Tochigi-ken, Sakura-shi",176.9,168.0,202001,https://www.sumo.or.jp/EnSumoDataRikishi/profile/3988/
134,Shiden,紫雷(しでん),12141,3532,Makushita 21 East,Kise,1991-12-24T00:00:00Z,"Tokyo-to, Machida-shi",177.0,154.0,201403,https://www.sumo.or.jp/EnSumoDataRikishi/profile/3532/
142,Kayo,嘉陽　快宗,12774,4165,Juryo 6 West,Nakamura,1999-07-14T00:00:00Z,"Chiba-ken, Ichikawa-shi - Okinawa-ken, Naha-shi",171.0,174.0,202205,https://www.sumo.or.jp/EnSumoDataRikishi/profile/4165/
164,Asakoryu,朝紅龍　琢馬,12710,4101,Maegashira 12 East,Takasago,1998-09-24T00:00:00Z,"Osaka-fu, Shijonawate-shi",178.0,123.0,202105,https://www.sumo.or.jp/EnSumoDataRikishi/profile/4101/
195,Wakanosho,若ノ勝　栄道,12730,4121,Juryo 3 West,Tokiwayama,2003-08-22T00:00:00Z,"Tochigi-ken, Utsunomiya-shi",177.0,139.0,202201,https://www.sumo.or.jp/EnSumoDataRikishi/profile/4121/
378,Daiseizan,大青山　大介,12725,4116,Juryo 3 East,Arashio,2000-05-22T00:00:00Z,"China, Inner Mongolia",192.0,164.0,202111,https://www.sumo.or.jp/EnSumoDataRikishi/profile/4116/
607,Asahakuryu,朝白龍　太郎,12784,4175,Maegashira 16 East,Takasago,1999-01-08T00:00:00Z,"Mongolia, Ulaanbaatar",182.0,145.0,202211,https://www.sumo.or.jp/EnSumoDataRikishi/profile/4175/
615,Fujinokawa,藤ノ川　成剛,12800,4191,Maegashira 2 East,Isenoumi,2005-02-22T00:00:00Z,"Tokyo-to, Edogawa-ku - Kyoto-fu, Kyoto-shi, Nishikyo-ku",175.0,109.0,202301,https://www.sumo.or.jp/EnSumoDataRikishi/profile/4191/
8850,Onosato,大の里　泰輝,12836,4227,Yokozuna 1 West,Nishonoseki,2000-06-07T00:00:00Z,"Ishikawa-ken, Kahoku-gun, Tsubata-machi",192.0,183.0,202305,https://www.sumo.or.jp/EnSumoDataRikishi/profile/4227/
8853,Onokatsu,阿武剋　一弘,12840,4231,Maegashira 6 West,Onomatsu,2000-05-05T00:00:00Z,"Mongolia, Uvs",185.0,163.0,202309,https://www.sumo.or.jp/EnSumoDataRikishi/profile/4231/
8854,Aonishiki,安青錦　新大,12839,4230,Ozeki 1 East,Ajigawa,2004-03-23T00:00:00Z,"Ukraine, Vinnytsia Oblast",182.0,136.0,202307,https://www.sumo.or.jp/EnSumoDataRikishi/profile/4230/
8856,Mita,三田(みた),12898,4289,Makushita 41 West,Futagoyama,2001-12-13T00:00:00Z,"Tochigi-ken, Otawara-shi",172.0,125.0,202409,https://www.sumo.or.jp/EnSumoDataRikishi/profile/4289/
8857,Yoshinofuji,義ノ富士　直哉,12884,4279,Maegashira 1 West,Isegahama,2001-06-25T00:00:00Z,"Kumamoto-ken, Uto-shi",184.0,150.0,202405,https://www.sumo.or.jp/EnSumoDataRikishi/profile/4279/
8859,Asasuiryu,朝翠龍　涼馬,12894,4285,Juryo 2 East,Takasago,2000-08-09T00:00:00Z,"Osaka-fu, Shijonawate-shi",172.0,113.0,202407,https://www.sumo.or.jp/EnSumoDataRikishi/profile/4285/
9051,Fujiryoga,藤凌駕　雅治,12945,4336,Maegashira 17 East,Fujishima,2003-02-26T15:00:00Z,Aichi,180.0,181.0,202503,https://www.sumo.or.jp/EnSumoDataRikishi/profile/4336/
